"X";"Y";"GROW_RATE";"PLANT_1_ID";"PLANT_1_AMOUNT";"PLANT_2_ID";"PLANT_2_AMOUNT";"PLANT_3_ID";"PLANT_3_AMOUNT"
0;0;0.10158962078641605;3;64.03594181403216;1;67.7905288157499;2;18.17352937021795
0;1;0.09883026311484562;3;93.51735114996544;1;54.45657772102334;0;2.0260711290112554
0;2;0.098;0;32.12123820087075;2;31.156510377156568;3;15.695102759854956
0;3;0.10117421148861772;0;97.48910646032135;2;25.18292476813576;3;27.3279687715429
0;4;0.09933694769959804;0;24.89721027766888;3;5.360679541107637;2;19.74211018122348
0;5;0.10200000000000001;2;44.927940639047954;3;27.819359080553436;1;20.9782577786037
0;6;0.09920373496455763;3;0.7245172653051332;1;39.31146713598456;0;9.964015598710315
0;7;0.09880853189195886;0;3.2861837458910226;1;58.2487999295227;2;4.617727456552469
0;8;0.1004119140009574;1;101.7333628672801;2;0.784714114706684;3;47.48192301801322
0;9;0.10200000000000001;3;37.44601083143432;2;71.77074105242916;1;40.78324811613653
0;10;0.10199711096605037;0;20.24598821702585;2;24.783114513730812;3;4.970897269243332
0;11;0.09891757600947222;1;31.73939040693446;3;44.030046549771455;2;4.435722511208666
1;0;0.10200000000000001;0;0.03151013316233959;1;100.38482578247392;3;49.583664084363726
1;1;0.10081302389106048;2;4.772718672839619;1;31.483795021328934;0;13.743486305831455
1;2;0.101181796908622;2;10.120446117021906;1;48.290239233496514;3;21.565469822884157
1;3;0.098;0;12.200858089026761;2;34.44548035349803;3;3.353661557475208
1;4;0.10172022055415593;2;33.75715927421493;0;9.704357266180102;1;22.133580122171722
1;5;0.09991216060395285;3;51.51474028756025;2;38.282198006292894;1;52.9173758013844
1;6;0.101180885568633;1;22.756426391579712;3;71.56530622091583;2;45.74862840713969
1;7;0.10200000000000001;3;13.689059148885413;0;33.5144679461086;1;2.7964729050059827
1;8;0.0992312030399699;0;26.735244476403178;3;32.84245589927029;1;34.18822239921342
1;9;0.10200000000000001;1;39.610414060206345;0;57.73918334737555;3;31.714294250721238
1;10;0.09837371718120973;3;49.460648123336064;1;0.7727700873006853;2;48.429929803609525
1;11;0.0991984886078514;3;57.8357046969102;2;40.87017592899731;0;13.799320299345913
2;0;0.10003978384280557;0;22.5974819983152;2;8.111754357444125;3;19.290763644240677
2;1;0.1008293565124732;2;33.98668448590483;3;41.71356590594053;1;19.404111507248967
2;2;0.09976267856627474;0;7.9801066714510664;3;8.416735293095883;2;33.603158035453056
2;3;0.10020039827405629;1;48.93593420172909;0;26.335389280168663;3;39.94681277426919
2;4;0.098;1;19.310628552155443;3;16.912151652869106;2;19.047372031795298
2;5;0.09928895160909516;2;50.09246461972003;3;30.518806467615182;0;25.314125127816006
2;6;0.10106875450464822;3;45.228832539438066;1;46.107887641847014;0;25.893985157764906
2;7;0.10200000000000001;2;31.838869973342476;1;24.337084185171804;0;87.90191994670573
2;8;0.09995124387912784;2;21.813439555468296;1;18.67624694360146;3;70.34243736482203
2;9;0.10084174007698071;1;20.223103374898038;3;6.343922122380797;0;23.43297450272117
2;10;0.09845319640943277;2;1.9435323276138654;0;22.32147150863431;3;25.734996163751823
2;11;0.098;3;77.60278144512716;0;57.408389693266784;1;4.896292411351704
3;0;0.098;1;60.19657954913579;0;3.6007978555399234;3;82.49096314654129
3;1;0.10139939546676756;2;36.78133524300684;0;78.78127509497202;3;25.509794231904472
3;2;0.09837331581934299;3;7.20517402681512;1;12.91434346681866;2;29.880482506366217
3;3;0.09822366144994574;3;22.914484834023884;1;20.516911071366202;0;6.568604094609913
3;4;0.098;2;27.122114887048586;1;31.994970697909164;3;59.137377701789674
3;5;0.10200000000000001;2;50.88362138615228;3;47.61081823130188;1;51.50556038254583
3;6;0.10193709475026153;3;59.5050469636955;2;28.366525843715944;0;62.12842719258854
3;7;0.10074492256027708;0;30.055769255524545;3;16.149273376523013;1;3.794957367952437
3;8;0.10200000000000001;1;34.20270815385211;3;16.82960939385775;0;56.81494599284564
3;9;0.10011335964013668;2;63.907844896682306;1;54.01932717515596;0;32.07282792816173
3;10;0.09812627333726437;0;22.65332850157632;3;38.38276089230398;2;15.016977606831263
3;11;0.098;0;51.151893177656454;1;58.98513068796937;2;39.86297613437418
4;0;0.098;1;73.65960706526641;0;34.683485912847146;3;41.65690702188643
4;1;0.098;1;33.22512852343524;3;1.147792942900735;2;32.32428236010952
4;2;0.1008454029981511;0;81.7960906596048;3;14.578816996196867;1;41.499969450629656
4;3;0.09955246442914417;2;14.067302080963277;1;26.89909954037595;3;38.039856003334805
4;4;0.10001634863256863;3;108.29722881708346;2;6.019420022714423;1;32.860341957735756
4;5;0.09879593935550855;3;46.63748698306613;0;17.935940733734043;1;2.6173208370918943
4;6;0.1013968861416098;2;10.320190044203388;0;14.737116964206784;1;50.88306895693607
4;7;0.10126868053626316;2;34.237587494130096;3;27.805569100279303;1;87.95684340559059
4;8;0.10200000000000001;2;37.19747968792166;1;36.787916204358815;3;7.99401762805345
4;9;0.09989114900232987;0;26.859870094060984;3;8.113212427981885;2;15.026917477957127
4;10;0.098;1;3.1683692643622923;2;61.14535204760421;3;38.47237783277742
4;11;0.098;0;42.45612989356414;3;1.0646415286325526;1;70.65808848638375
5;0;0.10200000000000001;2;38.97516134319776;1;28.466695863858046;3;29.678202080479704
